Global:

  Symbol          Redirected to
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\main.o.
              reference :  HAL_GPIO_Init
              reference :  HAL_GPIO_WritePin
              reference :  HAL_IWDG_Init
              reference :  HAL_Init
              reference :  HAL_NVIC_EnableIRQ
              reference :  HAL_NVIC_SetPriority
              reference :  HAL_RCCEx_PeriphCLKConfig
              reference :  HAL_RCC_ClockConfig
              reference :  HAL_RCC_GetHCLKFreq
              reference :  HAL_RCC_OscConfig
              reference :  HAL_RTCEx_SetCalibrationOutPut
              reference :  HAL_RTC_Init
              reference :  HAL_RTC_SetDate
              reference :  HAL_RTC_SetTime
              reference :  HAL_SYSTICK_CLKSourceConfig
              reference :  HAL_SYSTICK_Config
              reference :  HAL_UART_Init
              reference :  HAL_UART_Receive_IT
              reference :  HAL_UART_RxCpltCallback
              reference :  HAL_UART_Transmit
              reference :  HAL_WWDG_Init
              reference :  HAL_obc_enableBkUpAccess
              reference :  HAL_obc_getTime
              reference :  HAL_reset_source
              reference :  MX_FATFS_Init
              reference :  __aeabi_memcpy
              reference :  __aeabi_memcpy4
              reference :  bkup_sram_INIT
              reference :  event_log
              reference :  event_log_load
              reference :  hk_SCH
              reference :  import_eps_pkt
              reference :  mass_storage_init
              reference :  obc_data
              reference :  osDelay
              reference :  osKernelStart
              reference :  osThreadCreate
              reference :  pkt_pool_INIT
              reference :  sprintf
              reference :  update_boot_counter
              definition:  SDCardInfo
              definition:  StartDefaultTask
              definition:  StartTask02
              definition:  SystemClock_Config
              definition:  defaultTaskHandle
              definition:  hdma_usart2_tx
              definition:  __iar_cc..4EEf3s50vQ$
              definition:  hiwdg
              definition:  hkHandle
              definition:  hrtc
              definition:  hsd
              definition:  huart2
              definition:  hwwdg
              definition:  main
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\mass_storage_service.o.
              reference :  cnv32_8
              reference :  cnv8_16
              reference :  cnv8_32
              reference :  f_close
              reference :  f_closedir
              reference :  f_lseek
              reference :  f_mount
              reference :  f_open
              reference :  f_opendir
              reference :  f_read
              reference :  f_readdir
              reference :  f_rename
              reference :  f_stat
              reference :  f_unlink
              reference :  f_write
              reference :  get_new_fileId
              reference :  large_data_app
              reference :  snprintf
              reference :  strncpy
              reference :  strtol
              reference :  tst_debugging
              definition:  MS_data
              definition:  mass_storage_app
              definition:  mass_storage_delete_api
              definition:  mass_storage_downlinkLargeFile
              definition:  mass_storage_downlinkLogs
              definition:  mass_storage_downlink_api
              definition:  mass_storage_findLog
              definition:  mass_storage_getFileName
              definition:  mass_storage_getFileSizeCount
              definition:  mass_storage_getLog
              definition:  mass_storage_init
              definition:  mass_storage_report_api
              definition:  mass_storage_storeLargeFile
              definition:  mass_storage_storeLogs
              definition:  mass_storage_store_api
              definition:  mass_storage_su_checksum_api
              definition:  mass_storage_su_load_api
              definition:  __iar_cc..g5MLxajPM62
              definition:  __iar_cc..ZJonRyGpMZ1
              definition:  __iar_cc.._6zliBoqaC4
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\obc_hal.o.
              reference :  HAL_GPIO_WritePin
              reference :  HAL_PWR_EnableBkUpAccess
              reference :  HAL_RTC_GetTime
              reference :  HAL_RTC_SetDate
              reference :  HAL_RTC_SetTime
              reference :  HAL_UART_Receive
              reference :  HAL_UART_Receive_IT
              reference :  HAL_UART_Transmit
              reference :  HAL_UART_Transmit_DMA
              reference :  hrtc
              reference :  huart2
              reference :  obc_data
              reference :  osDelay
              definition:  HAL_OBC_UART_IRQHandler
              definition:  HAL_eps_uart_rx
              definition:  HAL_eps_uart_tx
              definition:  HAL_obc_BKPSRAM_BASE
              definition:  HAL_obc_SD_OFF
              definition:  HAL_obc_SD_ON
              definition:  HAL_obc_delay
              definition:  HAL_obc_enableBkUpAccess
              definition:  HAL_obc_getTime
              definition:  HAL_obc_setDate
              definition:  HAL_obc_setTime
              definition:  HAL_reset_source
              definition:  HAL_su_uart_rx
              definition:  HAL_su_uart_tx
              definition:  UART_OBC_Receive_IT
              definition:  __iar_cc..g5MLxajPM62
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\pkt_pool.o.
              reference :  time_now
              reference :  tst_debugging
              definition:  free_pkt
              definition:  get_pkt
              definition:  pkt_pool
              definition:  __iar_cc..g5MLxajPM62
              definition:  pkt_pool_GC
              definition:  pkt_pool_INIT
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\port.o.
              reference :  SystemCoreClock
              reference :  vPortEnableVFP
              reference :  vPortStartFirstTask
              reference :  xTaskIncrementTick
              definition:  pxPortInitialiseStack
              definition:  vPortEndScheduler
              definition:  vPortEnterCritical
              definition:  vPortExitCritical
              weak def  :  vPortSetupTimerInterrupt
              definition:  vPortValidateInterruptPriority
              definition:  xPortStartScheduler
              definition:  xPortSysTickHandler
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\portasm.o.
              reference :  pxCurrentTCB
              reference :  vTaskSwitchContext
              definition:  PendSV_Handler
              definition:  SVC_Handler
              definition:  vPortStartFirstTask
              definition:  vPortEnableVFP
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\power_ctrl.o.
              reference :  HAL_obc_SD_OFF
              reference :  HAL_obc_SD_ON
              reference :  HAL_obc_delay
              reference :  tst_debugging
              definition:  power_control_api
              definition:  __iar_cc..HqRnCHn4hGA
              definition:  __iar_cc..g5MLxajPM62
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\queue.o.
              reference :  __aeabi_memcpy
              reference :  pvPortMalloc
              reference :  pvTaskIncrementMutexHeldCount
              reference :  vListInitialise
              reference :  vPortEnterCritical
              reference :  vPortExitCritical
              reference :  vPortFree
              reference :  vPortValidateInterruptPriority
              reference :  vTaskMissedYield
              reference :  vTaskPlaceOnEventList
              reference :  vTaskPriorityInherit
              reference :  vTaskSetTimeOutState
              reference :  vTaskSuspendAll
              reference :  xTaskCheckForTimeOut
              reference :  xTaskGetSchedulerState
              reference :  xTaskPriorityDisinherit
              reference :  xTaskRemoveFromEventList
              reference :  xTaskResumeAll
              definition:  ucQueueGetQueueType
              definition:  uxQueueGetQueueNumber
              definition:  uxQueueMessagesWaiting
              definition:  uxQueueMessagesWaitingFromISR
              definition:  uxQueueSpacesAvailable
              definition:  vQueueAddToRegistry
              definition:  vQueueDelete
              definition:  vQueueSetQueueNumber
              definition:  vQueueUnregisterQueue
              definition:  xQueueCreateMutex
              definition:  xQueueGenericCreate
              definition:  xQueueGenericReceive
              definition:  xQueueGenericReset
              definition:  xQueueGenericSend
              definition:  xQueueGenericSendFromISR
              definition:  xQueueGiveFromISR
              definition:  xQueueIsQueueEmptyFromISR
              definition:  xQueueIsQueueFullFromISR
              definition:  xQueuePeekFromISR
              definition:  xQueueReceiveFromISR
              definition:  xQueueRegistry
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\sd_diskio.o.
              reference :  BSP_SD_GetCardInfo
              reference :  BSP_SD_GetStatus
              reference :  BSP_SD_Init
              reference :  BSP_SD_ReadBlocks
              reference :  BSP_SD_WriteBlocks
              definition:  SD_Driver
              definition:  SD_initialize
              definition:  SD_ioctl
              definition:  SD_read
              definition:  SD_status
              definition:  SD_write
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\service_utilities.o.
              reference :  HAL_eps_uart_rx
              reference :  HAL_eps_uart_tx
              reference :  HAL_obc_BKPSRAM_BASE
              reference :  HLDLC_deframe
              reference :  HLDLC_frame
              reference :  free_pkt
              reference :  function_management_app
              reference :  get_pkt
              reference :  hk_app
              reference :  large_data_app
              reference :  mass_storage_app
              reference :  mass_storage_storeLogs
              reference :  obc_data
              reference :  services_verification_TC_TM
              reference :  test_app
              reference :  tst_debugging
              reference :  verification_app
              definition:  bkup_sram_INIT
              definition:  buf
              definition:  checkSum
              definition:  cnt
              definition:  cnv16_8
              definition:  cnv32_8
              definition:  cnv8_16
              definition:  cnv8_32
              definition:  crt_pkt
              definition:  event_log
              definition:  event_log_IDLE
              definition:  event_log_load
              definition:  export_eps_pkt
              definition:  get_boot_counter
              definition:  get_new_fileId
              definition:  import_eps_pkt
              definition:  obc_data_INIT
              definition:  pack_pkt
              definition:  route_pkt
              definition:  unpack_pkt
              definition:  update_boot_counter
              definition:  __iar_cc..g5MLxajPM62
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\services.o.
              reference :  HAL_eps_uart_tx
              reference :  cnv16_8
              reference :  cnv32_8
              reference :  event_log
              reference :  sprintf
              reference :  strnlen
              definition:  obc_data
              definition:  services_verification_OBC_TC
              definition:  services_verification_TC_TM
              definition:  time_now
              definition:  tst_debugging
              definition:  uart_temp
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\startup_stm32f407xx.o.
              reference :  __iar_program_start
              reference :  SystemInit
              definition:  __vector_table
              weak def  :  Reset_Handler
              weak def  :  NMI_Handler
              weak def  :  HardFault_Handler
              weak def  :  MemManage_Handler
              weak def  :  BusFault_Handler
              weak def  :  UsageFault_Handler
              weak def  :  SVC_Handler
              weak def  :  DebugMon_Handler
              weak def  :  PendSV_Handler
              weak def  :  SysTick_Handler
              weak def  :  WWDG_IRQHandler
              weak def  :  PVD_IRQHandler
              weak def  :  TAMP_STAMP_IRQHandler
              weak def  :  RTC_WKUP_IRQHandler
              weak def  :  FLASH_IRQHandler
              weak def  :  RCC_IRQHandler
              weak def  :  EXTI0_IRQHandler
              weak def  :  EXTI1_IRQHandler
              weak def  :  EXTI2_IRQHandler
              weak def  :  EXTI3_IRQHandler
              weak def  :  EXTI4_IRQHandler
              weak def  :  DMA1_Stream0_IRQHandler
              weak def  :  DMA1_Stream1_IRQHandler
              weak def  :  DMA1_Stream2_IRQHandler
              weak def  :  DMA1_Stream3_IRQHandler
              weak def  :  DMA1_Stream4_IRQHandler
              weak def  :  DMA1_Stream5_IRQHandler
              weak def  :  DMA1_Stream6_IRQHandler
              weak def  :  ADC_IRQHandler
              weak def  :  CAN1_TX_IRQHandler
              weak def  :  CAN1_RX0_IRQHandler
              weak def  :  CAN1_RX1_IRQHandler
              weak def  :  CAN1_SCE_IRQHandler
              weak def  :  EXTI9_5_IRQHandler
              weak def  :  TIM1_BRK_TIM9_IRQHandler
              weak def  :  TIM1_UP_TIM10_IRQHandler
              weak def  :  TIM1_TRG_COM_TIM11_IRQHandler
              weak def  :  TIM1_CC_IRQHandler
              weak def  :  TIM2_IRQHandler
              weak def  :  TIM3_IRQHandler
              weak def  :  TIM4_IRQHandler
              weak def  :  I2C1_EV_IRQHandler
              weak def  :  I2C1_ER_IRQHandler
              weak def  :  I2C2_EV_IRQHandler
              weak def  :  I2C2_ER_IRQHandler
              weak def  :  SPI1_IRQHandler
              weak def  :  SPI2_IRQHandler
              weak def  :  USART1_IRQHandler
              weak def  :  USART2_IRQHandler
              weak def  :  USART3_IRQHandler
              weak def  :  EXTI15_10_IRQHandler
              weak def  :  RTC_Alarm_IRQHandler
              weak def  :  OTG_FS_WKUP_IRQHandler
              weak def  :  TIM8_BRK_TIM12_IRQHandler
              weak def  :  TIM8_UP_TIM13_IRQHandler
              weak def  :  TIM8_TRG_COM_TIM14_IRQHandler
              weak def  :  TIM8_CC_IRQHandler
              weak def  :  DMA1_Stream7_IRQHandler
              weak def  :  FSMC_IRQHandler
              weak def  :  SDIO_IRQHandler
              weak def  :  TIM5_IRQHandler
              weak def  :  SPI3_IRQHandler
              weak def  :  UART4_IRQHandler
              weak def  :  UART5_IRQHandler
              weak def  :  TIM6_DAC_IRQHandler
              weak def  :  TIM7_IRQHandler
              weak def  :  DMA2_Stream0_IRQHandler
              weak def  :  DMA2_Stream1_IRQHandler
              weak def  :  DMA2_Stream2_IRQHandler
              weak def  :  DMA2_Stream3_IRQHandler
              weak def  :  DMA2_Stream4_IRQHandler
              weak def  :  ETH_IRQHandler
              weak def  :  ETH_WKUP_IRQHandler
              weak def  :  CAN2_TX_IRQHandler
              weak def  :  CAN2_RX0_IRQHandler
              weak def  :  CAN2_RX1_IRQHandler
              weak def  :  CAN2_SCE_IRQHandler
              weak def  :  OTG_FS_IRQHandler
              weak def  :  DMA2_Stream5_IRQHandler
              weak def  :  DMA2_Stream6_IRQHandler
              weak def  :  DMA2_Stream7_IRQHandler
              weak def  :  USART6_IRQHandler
              weak def  :  I2C3_EV_IRQHandler
              weak def  :  I2C3_ER_IRQHandler
              weak def  :  OTG_HS_EP1_OUT_IRQHandler
              weak def  :  OTG_HS_EP1_IN_IRQHandler
              weak def  :  OTG_HS_WKUP_IRQHandler
              weak def  :  OTG_HS_IRQHandler
              weak def  :  DCMI_IRQHandler
              weak def  :  HASH_RNG_IRQHandler
              weak def  :  FPU_IRQHandler
              reference :  CSTACK$$Limit
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\stm32f4xx_hal.o.
              reference :  HAL_NVIC_SetPriority
              reference :  HAL_NVIC_SetPriorityGrouping
              reference :  HAL_RCC_GetHCLKFreq
              reference :  HAL_SYSTICK_Config
              definition:  HAL_DBGMCU_DisableDBGSleepMode
              definition:  HAL_DBGMCU_DisableDBGStandbyMode
              definition:  HAL_DBGMCU_DisableDBGStopMode
              definition:  HAL_DBGMCU_EnableDBGSleepMode
              definition:  HAL_DBGMCU_EnableDBGStandbyMode
              definition:  HAL_DBGMCU_EnableDBGStopMode
              definition:  HAL_DeInit
              weak def  :  HAL_Delay
              definition:  HAL_DisableCompensationCell
              definition:  HAL_EnableCompensationCell
              definition:  HAL_GetDEVID
              definition:  HAL_GetHalVersion
              definition:  HAL_GetREVID
              weak def  :  HAL_GetTick
              weak def  :  HAL_IncTick
              definition:  HAL_Init
              weak def  :  HAL_InitTick
              weak def  :  HAL_MspDeInit
              weak def  :  HAL_MspInit
              weak def  :  HAL_ResumeTick
              weak def  :  HAL_SuspendTick
              definition:  uwTick
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\stm32f4xx_hal_cortex.o.
              definition:  HAL_MPU_ConfigRegion
              definition:  HAL_NVIC_ClearPendingIRQ
              definition:  HAL_NVIC_DisableIRQ
              definition:  HAL_NVIC_EnableIRQ
              definition:  HAL_NVIC_GetActive
              definition:  HAL_NVIC_GetPendingIRQ
              definition:  HAL_NVIC_GetPriority
              definition:  HAL_NVIC_GetPriorityGrouping
              definition:  HAL_NVIC_SetPendingIRQ
              definition:  HAL_NVIC_SetPriority
              definition:  HAL_NVIC_SetPriorityGrouping
              definition:  HAL_NVIC_SystemReset
              definition:  HAL_SYSTICK_CLKSourceConfig
              weak def  :  HAL_SYSTICK_Callback
              definition:  HAL_SYSTICK_Config
              definition:  HAL_SYSTICK_IRQHandler
              definition:  __iar_cc..3Fll0hMGJ89
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\stm32f4xx_hal_dma.o.
              reference :  HAL_GetTick
              definition:  HAL_DMA_Abort
              definition:  HAL_DMA_DeInit
              definition:  HAL_DMA_GetError
              definition:  HAL_DMA_GetState
              definition:  HAL_DMA_IRQHandler
              definition:  HAL_DMA_Init
              definition:  HAL_DMA_PollForTransfer
              definition:  HAL_DMA_Start
              definition:  HAL_DMA_Start_IT
              definition:  __iar_cc..4EEf3s50vQ$
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\stm32f4xx_hal_dma_ex.o.
              definition:  HAL_DMAEx_ChangeMemory
              definition:  HAL_DMAEx_MultiBufferStart
              definition:  HAL_DMAEx_MultiBufferStart_IT
              definition:  __iar_cc..4EEf3s50vQ$
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\stm32f4xx_hal_flash.o.
              reference :  FLASH_Erase_Sector
              reference :  FLASH_FlushCaches
              reference :  HAL_GetTick
              definition:  FLASH_WaitForLastOperation
              weak def  :  HAL_FLASH_EndOfOperationCallback
              definition:  HAL_FLASH_GetError
              definition:  HAL_FLASH_IRQHandler
              definition:  HAL_FLASH_Lock
              definition:  HAL_FLASH_OB_Launch
              definition:  HAL_FLASH_OB_Lock
              definition:  HAL_FLASH_OB_Unlock
              weak def  :  HAL_FLASH_OperationErrorCallback
              definition:  HAL_FLASH_Program
              definition:  HAL_FLASH_Program_IT
              definition:  HAL_FLASH_Unlock
              definition:  pFlash
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\stm32f4xx_hal_flash_ex.o.
              reference :  FLASH_WaitForLastOperation
              reference :  pFlash
              definition:  FLASH_Erase_Sector
              definition:  FLASH_FlushCaches
              definition:  HAL_FLASHEx_Erase
              definition:  HAL_FLASHEx_Erase_IT
              definition:  HAL_FLASHEx_OBGetConfig
              definition:  HAL_FLASHEx_OBProgram
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\stm32f4xx_hal_flash_ramfunc.o.
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3\Obj\stm32f4xx_hal_gpio.o.
              definition:  HAL_GPIO_DeInit
              weak def  :  HAL_GPIO_EXTI_Callback
              definition:  HAL_GPIO_EXTI_IRQHandler
              definition:  HAL_GPIO_Init
              definition:  HAL_GPIO_LockPin
              definition:  HAL_GPIO_ReadPin
              definition:  HAL_GPIO_TogglePin
              definition:  HAL_GPIO_WritePin
